Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MATCH

Grammar

Rule 0     S' -> inicio
    (10) instruccion -> . inst_continue PTCOMA
    (11) instruccion -> . inst_return PTCOMA
    (12) instruccion -> . inst_loop
    (13) instruccion -> . inst_funcion
    (14) instruccion -> . inst_struct
    (15) instruccion -> . inst_mod
    (16) instruccion -> . inst_declaracion_arreglo PTCOMA
    (17) instruccion -> . inst_declaracion_vector PTCOMA
    (18) instruccion -> . inst_modificar_arreglo PTCOMA
    (19) instruccion -> . inst_vector_op PTCOMA
    (20) instruccion -> . llamada_funcion PTCOMA
    (21) instruccion -> . inst_declaracion_struct PTCOMA
    (22) instruccion -> . inst_for
    (23) instruccion -> . expresion
    (30) inst_imprimir -> . PRINT NOT PARENTESISIZQ expresion PARENTESISDER
    (31) inst_imprimir -> . PRINT NOT PARENTESISIZQ expresion COMA lista_expresiones PARENTESISDER
    (39) inst_declaracion -> . LET MUTABLE ID DOSPUNTOS tipo_dato ASIGNACION expresion
    (40) inst_declaracion -> . LET MUTABLE ID ASIGNACION expresion
    (41) inst_declaracion -> . LET ID DOSPUNTOS tipo_dato ASIGNACION expresion
    (42) inst_declaracion -> . LET ID ASIGNACION expresion
    (53) inst_asignacion -> . ID ASIGNACION expresion
    (70) inst_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (71) inst_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER ELSE else
    (74) inst_while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (75) inst_break -> . BREAK expresion
    (76) inst_break -> . BREAK
    (79) inst_continue -> . CONTINUE
    (77) inst_return -> . RETURN expresion
    (78) inst_return -> . RETURN
    (80) inst_loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (84) inst_funcion -> . FUNCION ID PARENTESISIZQ lista_parametros PARENTESISDER LLAVEIZQ instrucciones LLAVEDER
    (85) inst_funcion -> . FUNCION ID PARENTESISIZQ lista_parametros PARENTESISDER MENOS MAYORQUE tipo_dato LLAVEIZQ instrucciones LLAVEDER
    (86) inst_funcion -> . FUNCION ID PARENTESISIZQ PARENTESISDER LLAVEIZQ instrucciones LLAVEDER
    (87) inst_funcion -> . FUNCION ID PARENTESISIZQ PARENTESISDER MENOS MAYORQUE tipo_dato LLAVEIZQ instrucciones LLAVEDER
    (88) inst_struct -> . STRUCT ID LLAVEIZQ campos LLAVEDER
    (89) inst_mod -> . MOD ID LLAVEIZQ instrucciones LLAVEDER
    (43) inst_declaracion_arreglo -> . LET ID DOSPUNTOS tamanio_tipo ASIGNACION express
    (44) inst_declaracion_arreglo -> . LET MUTABLE ID DOSPUNTOS tamanio_tipo ASIGNACION express
    (45) inst_declaracion_arreglo -> . LET ID ASIGNACION express
    (46) inst_declaracion_arreglo -> . LET MUTABLE ID ASIGNACION express
    (54) inst_declaracion_vector -> . LET ID ASIGNACION VECTOR NOT formav
    (55) inst_declaracion_vector -> . LET MUTABLE ID ASIGNACION VECTOR NOT formav
    (56) inst_declaracion_vector -> . LET ID DOSPUNTOS VEC MENORQUE tipo_dato MAYORQUE ASIGNACION VEC DOSPUNTOS DOSPUNTOS NEW PARENTESISIZQ PARENTESISDER
    (57) inst_declaracion_vector -> . LET MUTABLE ID DOSPUNTOS VEC MENORQUE tipo_dato MAYORQUE ASIGNACION VEC DOSPUNTOS DOSPUNTOS NEW PARENTESISIZQ PARENTESISDER
    (58) inst_declaracion_vector -> . LET ID DOSPUNTOS VEC MENORQUE tipo_dato MAYORQUE ASIGNACION VEC DOSPUNTOS DOSPUNTOS WCAPACITY PARENTESISIZQ ENTERO PARENTESISDER
    (59) inst_declaracion_vector -> . LET MUTABLE ID DOSPUNTOS VEC MENORQUE tipo_dato MAYORQUE ASIGNACION VEC DOSPUNTOS DOSPUNTOS WCAPACITY PARENTESISIZQ ENTERO PARENTESISDER
    (66) inst_modificar_arreglo -> . acceso_vector ASIGNACION expresion
    (81) inst_vector_op -> . ID PUNTO INSERT PARENTESISIZQ ENTERO COMA expresion PARENTESISDER
    (82) inst_vector_op -> . ID PUNTO PUSH PARENTESISIZQ expresion PARENTESISDER
    (83) inst_vector_op -> . ID PUNTO REMOVE PARENTESISIZQ ENTERO PARENTESISDER
    (90) llamada_funcion -> . ID PARENTESISIZQ lista_pasar PARENTESISDER
    (91) llamada_funcion -> . ID PARENTESISIZQ PARENTESISDER
    (34) inst_declaracion_struct -> . LET MUTABLE ID ASIGNACION ID LLAVEIZQ campos2 LLAVEDER
    (35) inst_declaracion_struct -> . LET ID ASIGNACION ID LLAVEIZQ campos2 LLAVEDER
    (24) inst_for -> . FOR ID IN ID LLAVEIZQ instrucciones LLAVEDER
    (25) inst_for -> . FOR ID IN expresion PUNTO PUNTO ID PUNTO LEN PARENTESISIZQ PARENTESISDER LLAVEIZQ instrucciones LLAVEDER
    (26) inst_for -> . FOR ID IN expresion PUNTO PUNTO expresion LLAVEIZQ instrucciones LLAVEDER
    (27) inst_for -> . FOR ID IN expresion PUNTO CHARS PARENTESISIZQ PARENTESISDER LLAVEIZQ instrucciones LLAVEDER
    (28) inst_for -> . FOR ID IN ID PUNTO CHARS PARENTESISIZQ PARENTESISDER LLAVEIZQ instrucciones LLAVEDER
    (29) inst_for -> . FOR ID IN CORCHETEIZQ lista_expresiones CORCHETEDER LLAVEIZQ instrucciones LLAVEDER
    (111) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (112) expresion -> . expresion MAS expresion
    (113) expresion -> . expresion MENOS expresion
    (114) expresion -> . expresion POR expresion
    (115) expresion -> . expresion DIVIDIDO expresion
    (116) expresion -> . expresion MODULO expresion
    (117) expresion -> . expresion IGUAL expresion
    (118) expresion -> . expresion DIFERENTE expresion
    (119) expresion -> . expresion MAYORQUE expresion
    (120) expresion -> . expresion MENORQUE expresion
    (121) expresion -> . expresion MAYORIGUAL expresion
    (122) expresion -> . expresion MENORIGUAL expresion
    (123) expresion -> . expresion AND expresion
    (124) expresion -> . expresion OR expresion
    (125) expresion -> . inst_loop
    (126) expresion -> . inst_if
    (127) expresion -> . NOT expresion
    (128) expresion -> . MENOS expresion
    (129) expresion -> . tipo_dato POTENCIA PARENTESISIZQ expresion COMA expresion PARENTESISDER
    (130) expresion -> . ENTERO
    (131) expresion -> . DECIMAL
    (132) expresion -> . TRUE
    (133) expresion -> . FALSE
    (134) expresion -> . CARACTER
    (135) expresion -> . CADENA
    (136) expresion -> . ID
    (137) expresion -> . PARENTESISIZQ expresion CASTEO tipo_dato PARENTESISDER
    (138) expresion -> . acceso_vector
    (139) expresion -> . expresion PUNTO ABS PARENTESISIZQ PARENTESISDER
    (140) expresion -> . ID PUNTO CLONE PARENTESISIZQ PARENTESISDER
    (141) expresion -> . ID PUNTO ABS PARENTESISIZQ PARENTESISDER
    (142) expresion -> . expresion PUNTO RAIZ PARENTESISIZQ PARENTESISDER
    (143) expresion -> . ID PUNTO RAIZ PARENTESISIZQ PARENTESISDER
    (144) expresion -> . expresion PUNTO TOSTRING PARENTESISIZQ PARENTESISDER
    (145) expresion -> . ID PUNTO TOSTRING PARENTESISIZQ PARENTESISDER
    (146) expresion -> . ID PUNTO CONTAINS PARENTESISIZQ Y expresion PARENTESISDER
    (147) expresion -> . ID PUNTO LEN PARENTESISIZQ PARENTESISDER
    (148) expresion -> . ID PUNTO REMOVE PARENTESISIZQ ENTERO PARENTESISDER
    (149) expresion -> . ID PUNTO CAPACITY PARENTESISIZQ PARENTESISDER
    (150) expresion -> . ID PARENTESISIZQ lista_pasar PARENTESISDER
    (151) expresion -> . ID PARENTESISIZQ PARENTESISDER
    (67) acceso_vector -> . ID lista_acceso
    (105) tipo_dato -> . INT
    (106) tipo_dato -> . FLOAT
    (107) tipo_dato -> . CHAR
    (108) tipo_dato -> . STRING
    (109) tipo_dato -> . BOOL
    (110) tipo_dato -> . STR

    PRINT           shift and go to state 24
    LET             shift and go to state 27
    ID              shift and go to state 28
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    BREAK           shift and go to state 32
    CONTINUE        shift and go to state 33
    RETURN          shift and go to state 34
    LOOP            shift and go to state 35
    FUNCION         shift and go to state 36
    STRUCT          shift and go to state 38
    MOD             shift and go to state 39
    FOR             shift and go to state 42
    PARENTESISIZQ   shift and go to state 26
    NOT             shift and go to state 25
    MENOS           shift and go to state 37
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    CARACTER        shift and go to state 46
    CADENA          shift and go to state 47
    INT             shift and go to state 48
    FLOAT           shift and go to state 49
    CHAR            shift and go to state 50
    STRING          shift and go to state 51
    BOOL            shift and go to state 52
    STR             shift and go to state 53

    instrucciones                  shift and go to state 358
    instruccion                    shift and go to state 3
    inst_imprimir                  shift and go to state 4
    inst_declaracion               shift and go to state 5
    inst_asignacion                shift and go to state 6
    inst_if                        shift and go to state 7
    inst_while                     shift and go to state 8
    inst_break                     shift and go to state 9
    inst_continue                  shift and go to state 10
    inst_return                    shift and go to state 11
    inst_loop                      shift and go to state 12
    inst_funcion                   shift and go to state 13
    inst_struct                    shift and go to state 14
    inst_mod                       shift and go to state 15
    inst_declaracion_arreglo       shift and go to state 16
    inst_declaracion_vector        shift and go to state 17
    inst_modificar_arreglo         shift and go to state 18
    inst_vector_op                 shift and go to state 19
    llamada_funcion                shift and go to state 20
    inst_declaracion_struct        shift and go to state 21
    inst_for                       shift and go to state 22
    expresion                      shift and go to state 23
    tipo_dato                      shift and go to state 29
    acceso_vector                  shift and go to state 41

state 331

    (71) inst_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER ELSE else .

    PRINT           reduce using rule 71 (inst_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER ELSE else .)
    LET             reduce using rule 71 (inst_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER ELSE else .)
    ID              reduce using rule 71 (inst_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER ELSE else .)
    IF              reduce using rule 71 (inst_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER ELSE else .)
    WHILE           reduce using rule 71 (inst_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER ELSE else .)
    BREAK           reduce using rule 71 (inst_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER ELSE else .)
    CONTINUE        reduce using rule 71 (inst_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER ELSE else .)
    RETURN          reduce using rule 71 (inst_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER ELSE else .)
    LOOP            reduce using rule 71 (inst_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER ELSE else .)
    FUNCION         reduce using rule 71 (inst_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER ELSE else .)
    STRUCT          reduce using rule 71 (inst_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER ELSE else .)
    MOD             reduce using rule 71 (inst_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER ELSE else .)
    FOR             reduce using rule 71 (inst_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER ELSE else .)
    PARENTESISIZQ   reduce using rule 71 (inst_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER ELSE else .)
    NOT             reduce using rule 71 (inst_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER ELSE else .)
    MENOS           reduce using rule 71 (inst_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER ELSE else .)
    ENTERO          reduce using rule 71 (inst_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER ELSE else .)
    DECIMAL         reduce using rule 71 (inst_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER ELSE else .)
    TRUE            reduce using rule 71 (inst_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER ELSE else .)
    FALSE           reduce using rule 71 (inst_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER ELSE else .)
    CARACTER        reduce using rule 71 (inst_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER ELSE else .)
    CADENA          reduce using rule 71 (inst_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER ELSE else .)
    INT             reduce using rule 71 (inst_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER ELSE else .)
    FLOAT           reduce using rule 71 (inst_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER ELSE else .)
    CHAR            reduce using rule 71 (inst_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER ELSE else .)
    STRING          reduce using rule 71 (inst_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER ELSE else .)
    BOOL            reduce using rule 71 (inst_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER ELSE else .)
    STR             reduce using rule 71 (inst_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER ELSE else .)
    $end            reduce using rule 71 (inst_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER ELSE else .)
    MAS             reduce using rule 71 (inst_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER ELSE else .)
    POR             reduce using rule 71 (inst_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER ELSE else .)
    DIVIDIDO        reduce using rule 71 (inst_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER ELSE else .)
    MODULO          reduce using rule 71 (inst_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER ELSE else .)
    IGUAL           reduce using rule 71 (inst_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER ELSE else .)
    DIFERENTE       reduce using rule 71 (inst_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER ELSE else .)
    MAYORQUE        reduce using rule 71 (inst_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER ELSE else .)
    MENORQUE        reduce using rule 71 (inst_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER ELSE else .)
    MAYORIGUAL      reduce using rule 71 (inst_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER ELSE else .)
    MENORIGUAL      reduce using rule 71 (inst_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER ELSE else .)
    AND             reduce using rule 71 (inst_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER ELSE else .)
    OR              reduce using rule 71 (inst_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER ELSE else .)
    PUNTO           reduce using rule 71 (inst_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER ELSE else .)
    PARENTESISDER   reduce using rule 71 (inst_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER ELSE else .)
    CASTEO          reduce using rule 71 (inst_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER ELSE else .)
    LLAVEIZQ        reduce using rule 71 (inst_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER ELSE else .)
    PTCOMA          reduce using rule 71 (inst_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER ELSE else .)
    COMA            reduce using rule 71 (inst_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER ELSE else .)
    CORCHETEDER     reduce using rule 71 (inst_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER ELSE else .)
    LLAVEDER        reduce using rule 71 (inst_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER ELSE else .)


state 332

    (72) else -> inst_if .

    PRINT           reduce using rule 72 (else -> inst_if .)
    LET             reduce using rule 72 (else -> inst_if .)
    ID              reduce using rule 72 (else -> inst_if .)
    IF              reduce using rule 72 (else -> inst_if .)
    WHILE           reduce using rule 72 (else -> inst_if .)
    BREAK           reduce using rule 72 (else -> inst_if .)
    CONTINUE        reduce using rule 72 (else -> inst_if .)
    RETURN          reduce using rule 72 (else -> inst_if .)
    LOOP            reduce using rule 72 (else -> inst_if .)
    FUNCION         reduce using rule 72 (else -> inst_if .)
    STRUCT          reduce using rule 72 (else -> inst_if .)
    MOD             reduce using rule 72 (else -> inst_if .)
    FOR             reduce using rule 72 (else -> inst_if .)
    PARENTESISIZQ   reduce using rule 72 (else -> inst_if .)
